SN,Survey,snetype,Type,AB,AV,AR,AI,sdssr,sdssi,RAX,DECX,Zcmb
SN2006X,CSP,main,Ia,0.095,0.072,0.057,0.039,0.060,0.045,12h22m54.0s,+16d05m10.77s,0.006322
SN2007A,CSP,main,Ia,0.267,0.202,0.160,0.111,0.168,0.125,00h25m16.6s,+12d36m35.80s,0.016463
SN2007af,CSP,main,Ia,0.142,0.107,0.085,0.059,0.090,0.067,14h22m21.0s,-00d09m59.28s,0.00629
SN2007ai,CSP,main,Ia,1.201,0.909,0.719,0.499,0.757,0.563,16h12m53.7s,-21d30m11.35s,0.031987
SN2007as,CSP,main,Ia,0.516,0.391,0.309,0.214,0.325,0.242,09h27m36.0s,-79d57m28.29s,0.017896
SN2007ax,CSP,main,Ia,0.195,0.148,0.117,0.081,0.123,0.091,08h22m43.2s,+22d42m56.17s,0.007638
SN2007ba,CSP,main,Ia,0.133,0.101,0.080,0.055,0.084,0.062,15h16m42.6s,+07d34m47.01s,0.039055
SN2007bc,CSP,main,Ia,0.079,0.059,0.047,0.033,0.049,0.037,11h19m14.6s,+21d04m57.78s,0.021851
SN2007bd,CSP,main,Ia,0.123,0.093,0.074,0.051,0.078,0.058,08h31m33.3s,-01d01m46.90s,0.031939
SN2007bm,CSP,main,Ia,0.149,0.113,0.089,0.062,0.094,0.070,11h25m02.3s,-09d31m24.03s,0.007441
SN2007ca,CSP,main,Ia,0.242,0.183,0.145,0.101,0.153,0.113,13h31m05.8s,-14d50m40.18s,0.01507
SN2007hx,CSP,main,Ia,0.127,0.096,0.076,0.053,0.080,0.060,02h06m27.1s,-01d08m14.74s,0.078873
SN2007if,CSP,main,Ia,0.299,0.226,0.179,0.124,0.189,0.140,01h10m51.4s,+15d11m43.49s,0.073092
SN2007jg,CSP,main,Ia,0.385,0.291,0.230,0.160,0.243,0.180,03h29m50.8s,-00d06m50.51s,0.036577
SN2007jh,CSP,main,Ia,0.376,0.284,0.225,0.156,0.237,0.176,03h36m01.5s,+00d56m18.62s,0.040264
SN2007le,CSP,main,Ia,0.121,0.092,0.073,0.050,0.076,0.057,23h38m48.4s,-06d47m58.79s,0.005522
SN2007mm,CSP,main,Ia,0.132,0.100,0.079,0.055,0.083,0.062,01h05m46.7s,-01d01m34.63s,0.068921
SN2007N,CSP,main,Ia,0.146,0.111,0.087,0.061,0.092,0.068,12h49m01.2s,-09d10m49.57s,0.014
SN2007nq,CSP,main,Ia,0.129,0.097,0.077,0.053,0.081,0.060,00h57m33.6s,-01d39m31.20s,0.043904
SN2007on,CSP,main,Ia,0.042,0.032,0.025,0.017,0.026,0.020,03h38m51.0s,-35d44m13.71s,0.006182
SN2007S,CSP,main,Ia,0.101,0.076,0.060,0.042,0.064,0.047,10h00m31.2s,+04d38m52.44s,0.015024
SN2008bc,CSP,main,Ia,0.951,0.719,0.569,0.395,0.599,0.445,09h38m31.2s,-63d44m49.71s,0.015707
SN2008bq,CSP,main,Ia,0.328,0.248,0.196,0.136,0.207,0.154,06h41m02.5s,-37d59m24.22s,0.034436
SN2008C,CSP,main,Ia,0.304,0.230,0.182,0.126,0.191,0.142,06h57m11.5s,+20d30m14.90s,0.017067
SN2008fp,CSP,main,Ia,0.711,0.538,0.425,0.295,0.448,0.333,07h16m32.6s,-29d14m07.28s,0.006287
SN2008gp,CSP,main,Ia,0.437,0.331,0.262,0.181,0.276,0.205,03h23m00.7s,+01d11m04.35s,0.032824
SN2008hv,CSP,main,Ia,0.116,0.087,0.069,0.048,0.073,0.054,09h07m34.0s,+03d35m39.88s,0.013581
SN2008ia,CSP,main,Ia,0.821,0.621,0.491,0.341,0.518,0.385,08h50m35.1s,-61d05m23.18s,0.022597
SN2008R,CSP,main,Ia,0.261,0.198,0.156,0.109,0.165,0.122,03h03m53.7s,-12d11m19.81s,0.012887
SN2009F,CSP,main,Ia,0.377,0.285,0.226,0.156,0.238,0.177,04h59m23.5s,-11d12m17.11s,0.012909
